
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16c8:	e8 b3 fc ff ff       	callq  1380 <random@plt>
    16cd:	eb 98                	jmp    1667 <initialize_target+0x80>
    16cf:	48 89 e7             	mov    %rsp,%rdi
    16d2:	be 00 01 00 00       	mov    $0x100,%esi
    16d7:	e8 14 fd ff ff       	callq  13f0 <gethostname@plt>
    16dc:	89 c5                	mov    %eax,%ebp
    16de:	85 c0                	test   %eax,%eax
    16e0:	75 26                	jne    1708 <initialize_target+0x121>
    16e2:	89 c3                	mov    %eax,%ebx
    16e4:	48 63 c3             	movslq %ebx,%rax
    16e7:	48 8d 15 52 59 00 00 	lea    0x5952(%rip),%rdx        # 7040 <host_table>
    16ee:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    16f2:	48 85 ff             	test   %rdi,%rdi
    16f5:	74 2c                	je     1723 <initialize_target+0x13c>
    16f7:	48 89 e6             	mov    %rsp,%rsi
    16fa:	e8 51 fb ff ff       	callq  1250 <strcasecmp@plt>
    16ff:	85 c0                	test   %eax,%eax
    1701:	74 1b                	je     171e <initialize_target+0x137>
    1703:	83 c3 01             	add    $0x1,%ebx
    1706:	eb dc                	jmp    16e4 <initialize_target+0xfd>
    1708:	48 8d 3d d9 29 00 00 	lea    0x29d9(%rip),%rdi        # 40e8 <_IO_stdin_used+0xe8>
    170f:	e8 8c fb ff ff       	callq  12a0 <puts@plt>
    1714:	bf 08 00 00 00       	mov    $0x8,%edi
    1719:	e8 e2 fc ff ff       	callq  1400 <exit@plt>
    171e:	bd 01 00 00 00       	mov    $0x1,%ebp
    1723:	85 ed                	test   %ebp,%ebp
    1725:	74 3d                	je     1764 <initialize_target+0x17d>
    1727:	48 8d bc 24 00 01 00 	lea    0x100(%rsp),%rdi
    172e:	00 
    172f:	e8 71 1a 00 00       	callq  31a5 <init_driver>
    1734:	85 c0                	test   %eax,%eax
    1736:	0f 89 59 ff ff ff    	jns    1695 <initialize_target+0xae>
    173c:	48 8d 94 24 00 01 00 	lea    0x100(%rsp),%rdx
    1743:	00 
    1744:	48 8d 35 15 2a 00 00 	lea    0x2a15(%rip),%rsi        # 4160 <_IO_stdin_used+0x160>
    174b:	bf 01 00 00 00       	mov    $0x1,%edi
    1750:	b8 00 00 00 00       	mov    $0x0,%eax
    1755:	e8 56 fc ff ff       	callq  13b0 <__printf_chk@plt>
    175a:	bf 08 00 00 00       	mov    $0x8,%edi
    175f:	e8 9c fc ff ff       	callq  1400 <exit@plt>
    1764:	48 89 e2             	mov    %rsp,%rdx
    1767:	48 8d 35 b2 29 00 00 	lea    0x29b2(%rip),%rsi        # 4120 <_IO_stdin_used+0x120>
    176e:	bf 01 00 00 00       	mov    $0x1,%edi
    1773:	b8 00 00 00 00       	mov    $0x0,%eax
    1778:	e8 33 fc ff ff       	callq  13b0 <__printf_chk@plt>
    177d:	bf 08 00 00 00       	mov    $0x8,%edi
    1782:	e8 79 fc ff ff       	callq  1400 <exit@plt>
    1787:	e8 34 fb ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000178c <main>:
    178c:	f3 0f 1e fa          	endbr64 
    1790:	41 56                	push   %r14
    1792:	41 55                	push   %r13
    1794:	41 54                	push   %r12
    1796:	55                   	push   %rbp
    1797:	53                   	push   %rbx
    1798:	89 fd                	mov    %edi,%ebp
    179a:	48 89 f3             	mov    %rsi,%rbx
    179d:	48 8d 35 a4 0c 00 00 	lea    0xca4(%rip),%rsi        # 2448 <seghandler>
    17a4:	bf 0b 00 00 00       	mov    $0xb,%edi
    17a9:	e8 72 fb ff ff       	callq  1320 <signal@plt>
    17ae:	48 8d 35 39 0c 00 00 	lea    0xc39(%rip),%rsi        # 23ee <bushandler>
    17b5:	bf 07 00 00 00       	mov    $0x7,%edi
    17ba:	e8 61 fb ff ff       	callq  1320 <signal@plt>
    17bf:	48 8d 35 dc 0c 00 00 	lea    0xcdc(%rip),%rsi        # 24a2 <illegalhandler>
    17c6:	bf 04 00 00 00       	mov    $0x4,%edi
    17cb:	e8 50 fb ff ff       	callq  1320 <signal@plt>
    17d0:	83 3d 11 5c 00 00 00 	cmpl   $0x0,0x5c11(%rip)        # 73e8 <is_checker>
    17d7:	75 26                	jne    17ff <main+0x73>
    17d9:	4c 8d 25 4d 2a 00 00 	lea    0x2a4d(%rip),%r12        # 422d <_IO_stdin_used+0x22d>
    17e0:	48 8b 05 99 5b 00 00 	mov    0x5b99(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    17e7:	48 89 05 e2 5b 00 00 	mov    %rax,0x5be2(%rip)        # 73d0 <infile>
    17ee:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    17f4:	41 be 00 00 00 00    	mov    $0x0,%r14d
    17fa:	e9 8d 00 00 00       	jmpq   188c <main+0x100>
    17ff:	48 8d 35 f6 0c 00 00 	lea    0xcf6(%rip),%rsi        # 24fc <sigalrmhandler>
    1806:	bf 0e 00 00 00       	mov    $0xe,%edi
    180b:	e8 10 fb ff ff       	callq  1320 <signal@plt>
    1810:	bf 05 00 00 00       	mov    $0x5,%edi
    1815:	e8 d6 fa ff ff       	callq  12f0 <alarm@plt>
    181a:	4c 8d 25 04 2a 00 00 	lea    0x2a04(%rip),%r12        # 4225 <_IO_stdin_used+0x225>
    1821:	eb bd                	jmp    17e0 <main+0x54>
    1823:	48 8b 3b             	mov    (%rbx),%rdi
    1826:	e8 1e fd ff ff       	callq  1549 <usage>
    182b:	48 8d 35 53 2c 00 00 	lea    0x2c53(%rip),%rsi        # 4485 <_IO_stdin_used+0x485>
    1832:	48 8b 3d 4f 5b 00 00 	mov    0x5b4f(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    1839:	e8 82 fb ff ff       	callq  13c0 <fopen@plt>
    183e:	48 89 05 8b 5b 00 00 	mov    %rax,0x5b8b(%rip)        # 73d0 <infile>
    1845:	48 85 c0             	test   %rax,%rax
    1848:	75 42                	jne    188c <main+0x100>
    184a:	48 8b 0d 37 5b 00 00 	mov    0x5b37(%rip),%rcx        # 7388 <optarg@@GLIBC_2.2.5>
    1851:	48 8d 15 da 29 00 00 	lea    0x29da(%rip),%rdx        # 4232 <_IO_stdin_used+0x232>
    1858:	be 01 00 00 00       	mov    $0x1,%esi
    185d:	48 8b 3d 3c 5b 00 00 	mov    0x5b3c(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    1864:	e8 b7 fb ff ff       	callq  1420 <__fprintf_chk@plt>
    1869:	b8 01 00 00 00       	mov    $0x1,%eax
    186e:	e9 db 00 00 00       	jmpq   194e <main+0x1c2>
    1873:	ba 10 00 00 00       	mov    $0x10,%edx
    1878:	be 00 00 00 00       	mov    $0x0,%esi
    187d:	48 8b 3d 04 5b 00 00 	mov    0x5b04(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    1884:	e8 57 fb ff ff       	callq  13e0 <strtoul@plt>
    1889:	41 89 c6             	mov    %eax,%r14d
    188c:	4c 89 e2             	mov    %r12,%rdx
    188f:	48 89 de             	mov    %rbx,%rsi
    1892:	89 ef                	mov    %ebp,%edi
    1894:	e8 37 fb ff ff       	callq  13d0 <getopt@plt>
    1899:	3c ff                	cmp    $0xff,%al
    189b:	74 65                	je     1902 <main+0x176>
    189d:	0f be c8             	movsbl %al,%ecx
    18a0:	83 e8 61             	sub    $0x61,%eax
    18a3:	3c 10                	cmp    $0x10,%al
    18a5:	77 3b                	ja     18e2 <main+0x156>
    18a7:	0f b6 c0             	movzbl %al,%eax
    18aa:	48 8d 15 bf 29 00 00 	lea    0x29bf(%rip),%rdx        # 4270 <_IO_stdin_used+0x270>
    18b1:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    18b5:	48 01 d0             	add    %rdx,%rax
    18b8:	3e ff e0             	notrack jmpq *%rax
    18bb:	ba 0a 00 00 00       	mov    $0xa,%edx
    18c0:	be 00 00 00 00       	mov    $0x0,%esi
    18c5:	48 8b 3d bc 5a 00 00 	mov    0x5abc(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    18cc:	e8 7f fa ff ff       	callq  1350 <strtol@plt>
    18d1:	41 89 c5             	mov    %eax,%r13d
    18d4:	eb b6                	jmp    188c <main+0x100>
    18d6:	c7 05 88 5a 00 00 00 	movl   $0x0,0x5a88(%rip)        # 7368 <notify>
    18dd:	00 00 00 
    18e0:	eb aa                	jmp    188c <main+0x100>
    18e2:	89 ca                	mov    %ecx,%edx
    18e4:	48 8d 35 64 29 00 00 	lea    0x2964(%rip),%rsi        # 424f <_IO_stdin_used+0x24f>
    18eb:	bf 01 00 00 00       	mov    $0x1,%edi
    18f0:	b8 00 00 00 00       	mov    $0x0,%eax
    18f5:	e8 b6 fa ff ff       	callq  13b0 <__printf_chk@plt>
    18fa:	48 8b 3b             	mov    (%rbx),%rdi
    18fd:	e8 47 fc ff ff       	callq  1549 <usage>
    1902:	be 00 00 00 00       	mov    $0x0,%esi
    1907:	44 89 ef             	mov    %r13d,%edi
    190a:	e8 d8 fc ff ff       	callq  15e7 <initialize_target>
    190f:	83 3d d2 5a 00 00 00 	cmpl   $0x0,0x5ad2(%rip)        # 73e8 <is_checker>
    1916:	74 09                	je     1921 <main+0x195>
    1918:	44 39 35 c1 5a 00 00 	cmp    %r14d,0x5ac1(%rip)        # 73e0 <authkey>
    191f:	75 36                	jne    1957 <main+0x1cb>
    1921:	8b 15 bd 5a 00 00    	mov    0x5abd(%rip),%edx        # 73e4 <cookie>
    1927:	48 8d 35 34 29 00 00 	lea    0x2934(%rip),%rsi        # 4262 <_IO_stdin_used+0x262>
    192e:	bf 01 00 00 00       	mov    $0x1,%edi
    1933:	b8 00 00 00 00       	mov    $0x0,%eax
    1938:	e8 73 fa ff ff       	callq  13b0 <__printf_chk@plt>
    193d:	48 8b 3d 1c 5a 00 00 	mov    0x5a1c(%rip),%rdi        # 7360 <buf_offset>
    1944:	e8 05 0d 00 00       	callq  264e <stable_launch>
    1949:	b8 00 00 00 00       	mov    $0x0,%eax
    194e:	5b                   	pop    %rbx
    194f:	5d                   	pop    %rbp
    1950:	41 5c                	pop    %r12
    1952:	41 5d                	pop    %r13
    1954:	41 5e                	pop    %r14
    1956:	c3                   	retq   
    1957:	44 89 f2             	mov    %r14d,%edx
    195a:	48 8d 35 27 28 00 00 	lea    0x2827(%rip),%rsi        # 4188 <_IO_stdin_used+0x188>
    1961:	bf 01 00 00 00       	mov    $0x1,%edi
    1966:	b8 00 00 00 00       	mov    $0x0,%eax
    196b:	e8 40 fa ff ff       	callq  13b0 <__printf_chk@plt>
    1970:	b8 00 00 00 00       	mov    $0x0,%eax
    1975:	e8 c3 06 00 00       	callq  203d <check_fail>
    197a:	eb a5                	jmp    1921 <main+0x195>

000000000000197c <scramble>:
    197c:	f3 0f 1e fa          	endbr64 
    1980:	48 83 ec 38          	sub    $0x38,%rsp
    1984:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    198b:	00 00 
    198d:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1992:	31 c0                	xor    %eax,%eax
    1994:	83 f8 09             	cmp    $0x9,%eax
    1997:	77 12                	ja     19ab <scramble+0x2f>
    1999:	69 d0 7f 79 00 00    	imul   $0x797f,%eax,%edx
    199f:	01 fa                	add    %edi,%edx
    19a1:	89 c1                	mov    %eax,%ecx
    19a3:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
    19a6:	83 c0 01             	add    $0x1,%eax
    19a9:	eb e9                	jmp    1994 <scramble+0x18>
    19ab:	8b 44 24 14          	mov    0x14(%rsp),%eax
    19af:	69 c0 44 a6 00 00    	imul   $0xa644,%eax,%eax
    19b5:	89 44 24 14          	mov    %eax,0x14(%rsp)
    19b9:	8b 44 24 20          	mov    0x20(%rsp),%eax
    19bd:	69 c0 d5 50 00 00    	imul   $0x50d5,%eax,%eax
    19c3:	89 44 24 20          	mov    %eax,0x20(%rsp)
    19c7:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    19cb:	69 c0 00 3a 00 00    	imul   $0x3a00,%eax,%eax
    19d1:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    19d5:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    19d9:	69 c0 29 9f 00 00    	imul   $0x9f29,%eax,%eax
    19df:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    19e3:	8b 44 24 24          	mov    0x24(%rsp),%eax
    19e7:	69 c0 96 16 00 00    	imul   $0x1696,%eax,%eax
    19ed:	89 44 24 24          	mov    %eax,0x24(%rsp)
    19f1:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    19f5:	69 c0 4d 29 00 00    	imul   $0x294d,%eax,%eax
    19fb:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    19ff:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1a03:	69 c0 7d c8 00 00    	imul   $0xc87d,%eax,%eax
    1a09:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1a0d:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1a11:	69 c0 7e 90 00 00    	imul   $0x907e,%eax,%eax
    1a17:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1a1b:	8b 04 24             	mov    (%rsp),%eax
    1a1e:	69 c0 5f c3 00 00    	imul   $0xc35f,%eax,%eax
    1a24:	89 04 24             	mov    %eax,(%rsp)
    1a27:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a2b:	69 c0 32 43 00 00    	imul   $0x4332,%eax,%eax
    1a31:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1a35:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1a39:	69 c0 d9 3f 00 00    	imul   $0x3fd9,%eax,%eax
    1a3f:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1a43:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a47:	69 c0 d7 49 00 00    	imul   $0x49d7,%eax,%eax
    1a4d:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1a51:	8b 04 24             	mov    (%rsp),%eax
    1a54:	69 c0 7a 8c 00 00    	imul   $0x8c7a,%eax,%eax
    1a5a:	89 04 24             	mov    %eax,(%rsp)
    1a5d:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1a61:	69 c0 f8 0e 00 00    	imul   $0xef8,%eax,%eax
    1a67:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1a6b:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1a6f:	69 c0 2d 12 00 00    	imul   $0x122d,%eax,%eax
    1a75:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1a79:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a7d:	69 c0 16 c6 00 00    	imul   $0xc616,%eax,%eax
    1a83:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1a87:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1a8b:	69 c0 41 48 00 00    	imul   $0x4841,%eax,%eax
    1a91:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1a95:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1a99:	69 c0 44 92 00 00    	imul   $0x9244,%eax,%eax
    1a9f:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1aa3:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1aa7:	69 c0 19 5f 00 00    	imul   $0x5f19,%eax,%eax
    1aad:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1ab1:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1ab5:	69 c0 8d 3a 00 00    	imul   $0x3a8d,%eax,%eax
    1abb:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1abf:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1ac3:	69 c0 30 4a 00 00    	imul   $0x4a30,%eax,%eax
    1ac9:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1acd:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1ad1:	69 c0 74 f2 00 00    	imul   $0xf274,%eax,%eax
    1ad7:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1adb:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1adf:	69 c0 04 82 00 00    	imul   $0x8204,%eax,%eax
    1ae5:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1ae9:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1aed:	69 c0 82 d5 00 00    	imul   $0xd582,%eax,%eax
    1af3:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1af7:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1afb:	69 c0 cc 01 00 00    	imul   $0x1cc,%eax,%eax
    1b01:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1b05:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1b09:	69 c0 77 0d 00 00    	imul   $0xd77,%eax,%eax
    1b0f:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1b13:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1b17:	69 c0 50 d8 00 00    	imul   $0xd850,%eax,%eax
    1b1d:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1b21:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1b25:	69 c0 45 02 00 00    	imul   $0x245,%eax,%eax
    1b2b:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1b2f:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1b33:	69 c0 5c b6 00 00    	imul   $0xb65c,%eax,%eax
    1b39:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1b3d:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b41:	69 c0 62 b1 00 00    	imul   $0xb162,%eax,%eax
    1b47:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b4b:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1b4f:	69 c0 2f b8 00 00    	imul   $0xb82f,%eax,%eax
    1b55:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1b59:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1b5d:	69 c0 fc 80 00 00    	imul   $0x80fc,%eax,%eax
    1b63:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1b67:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1b6b:	69 c0 65 8e 00 00    	imul   $0x8e65,%eax,%eax
    1b71:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1b75:	8b 04 24             	mov    (%rsp),%eax
    1b78:	69 c0 b2 82 00 00    	imul   $0x82b2,%eax,%eax
    1b7e:	89 04 24             	mov    %eax,(%rsp)
    1b81:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1b85:	69 c0 ad 44 00 00    	imul   $0x44ad,%eax,%eax
    1b8b:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1b8f:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1b93:	69 c0 2e 63 00 00    	imul   $0x632e,%eax,%eax
    1b99:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1b9d:	8b 04 24             	mov    (%rsp),%eax
    1ba0:	69 c0 19 21 00 00    	imul   $0x2119,%eax,%eax
    1ba6:	89 04 24             	mov    %eax,(%rsp)
    1ba9:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1bad:	69 c0 8a a1 00 00    	imul   $0xa18a,%eax,%eax
    1bb3:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1bb7:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1bbb:	69 c0 95 d8 00 00    	imul   $0xd895,%eax,%eax
    1bc1:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1bc5:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1bc9:	69 c0 81 e8 00 00    	imul   $0xe881,%eax,%eax
    1bcf:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1bd3:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1bd7:	69 c0 c1 8f 00 00    	imul   $0x8fc1,%eax,%eax
    1bdd:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1be1:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1be5:	69 c0 07 1c 00 00    	imul   $0x1c07,%eax,%eax
    1beb:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1bef:	8b 04 24             	mov    (%rsp),%eax
    1bf2:	69 c0 47 4d 00 00    	imul   $0x4d47,%eax,%eax
    1bf8:	89 04 24             	mov    %eax,(%rsp)
    1bfb:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1bff:	69 c0 dd cc 00 00    	imul   $0xccdd,%eax,%eax
    1c05:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1c09:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1c0d:	69 c0 89 2f 00 00    	imul   $0x2f89,%eax,%eax
    1c13:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1c17:	8b 04 24             	mov    (%rsp),%eax
    1c1a:	69 c0 2d cc 00 00    	imul   $0xcc2d,%eax,%eax
    1c20:	89 04 24             	mov    %eax,(%rsp)
    1c23:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1c27:	69 c0 b8 f5 00 00    	imul   $0xf5b8,%eax,%eax
    1c2d:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1c31:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1c35:	69 c0 29 e8 00 00    	imul   $0xe829,%eax,%eax
    1c3b:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1c3f:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1c43:	69 c0 69 60 00 00    	imul   $0x6069,%eax,%eax
    1c49:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1c4d:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1c51:	69 c0 9c 71 00 00    	imul   $0x719c,%eax,%eax
    1c57:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1c5b:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1c5f:	69 c0 1a 28 00 00    	imul   $0x281a,%eax,%eax
    1c65:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1c69:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1c6d:	69 c0 f3 33 00 00    	imul   $0x33f3,%eax,%eax
    1c73:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1c77:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1c7b:	69 c0 6c 2a 00 00    	imul   $0x2a6c,%eax,%eax
    1c81:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1c85:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1c89:	69 c0 51 ec 00 00    	imul   $0xec51,%eax,%eax
    1c8f:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1c93:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1c97:	69 c0 8a 4c 00 00    	imul   $0x4c8a,%eax,%eax
    1c9d:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1ca1:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1ca5:	69 c0 63 dd 00 00    	imul   $0xdd63,%eax,%eax
    1cab:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1caf:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1cb3:	69 c0 ca ca 00 00    	imul   $0xcaca,%eax,%eax
    1cb9:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1cbd:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1cc1:	69 c0 5d 44 00 00    	imul   $0x445d,%eax,%eax
    1cc7:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1ccb:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1ccf:	69 c0 b7 17 00 00    	imul   $0x17b7,%eax,%eax
    1cd5:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1cd9:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1cdd:	69 c0 b5 1b 00 00    	imul   $0x1bb5,%eax,%eax
    1ce3:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1ce7:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1ceb:	69 c0 7a 8f 00 00    	imul   $0x8f7a,%eax,%eax
    1cf1:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1cf5:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1cf9:	69 c0 f9 2e 00 00    	imul   $0x2ef9,%eax,%eax
    1cff:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1d03:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1d07:	69 c0 0c 35 00 00    	imul   $0x350c,%eax,%eax
    1d0d:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1d11:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d15:	69 c0 50 09 00 00    	imul   $0x950,%eax,%eax
    1d1b:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1d1f:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1d23:	69 c0 fd 81 00 00    	imul   $0x81fd,%eax,%eax
    1d29:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1d2d:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d31:	69 c0 8c 3a 00 00    	imul   $0x3a8c,%eax,%eax
    1d37:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1d3b:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1d3f:	69 c0 b6 4f 00 00    	imul   $0x4fb6,%eax,%eax
    1d45:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1d49:	8b 04 24             	mov    (%rsp),%eax
    1d4c:	69 c0 4a f3 00 00    	imul   $0xf34a,%eax,%eax
    1d52:	89 04 24             	mov    %eax,(%rsp)
    1d55:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d59:	69 c0 fd 43 00 00    	imul   $0x43fd,%eax,%eax
    1d5f:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1d63:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1d67:	69 c0 24 7d 00 00    	imul   $0x7d24,%eax,%eax
    1d6d:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1d71:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1d75:	69 c0 6d b4 00 00    	imul   $0xb46d,%eax,%eax
    1d7b:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1d7f:	b8 00 00 00 00       	mov    $0x0,%eax
    1d84:	ba 00 00 00 00       	mov    $0x0,%edx
    1d89:	83 f8 09             	cmp    $0x9,%eax
    1d8c:	77 0c                	ja     1d9a <scramble+0x41e>
    1d8e:	89 c1                	mov    %eax,%ecx
    1d90:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
    1d93:	01 ca                	add    %ecx,%edx
    1d95:	83 c0 01             	add    $0x1,%eax
    1d98:	eb ef                	jmp    1d89 <scramble+0x40d>
    1d9a:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1d9f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1da6:	00 00 
    1da8:	75 07                	jne    1db1 <scramble+0x435>
    1daa:	89 d0                	mov    %edx,%eax
    1dac:	48 83 c4 38          	add    $0x38,%rsp
    1db0:	c3                   	retq   
    1db1:	e8 0a f5 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001db6 <getbuf>:
    1db6:	f3 0f 1e fa          	endbr64 
    1dba:	48 83 ec 28          	sub    $0x28,%rsp
    1dbe:	48 89 e7             	mov    %rsp,%rdi
    1dc1:	e8 b5 02 00 00       	callq  207b <Gets>
    1dc6:	b8 01 00 00 00       	mov    $0x1,%eax
    1dcb:	48 83 c4 28          	add    $0x28,%rsp
    1dcf:	c3                   	retq   

0000000000001dd0 <touch1>:
    1dd0:	f3 0f 1e fa          	endbr64 
    1dd4:	50                   	push   %rax
    1dd5:	58                   	pop    %rax
